Default LOCALE: C
         [{24} {} {} {} {} {} {} {14} {} {26 31 44}]
         [{26} {} {} {} {} {} {} {3 9 17} {7} {38}]
         [{} {} {} {} {} {} {} {7} {} {}]
         [{30 34 43 47} {} {} {} {} {} {} {8 19 63} {} {4}]
         [{} {} {} {} {} {} {} {} {7 32} {24}]
         [{} {} {} {} {} {} {} {25} {} {3 19 21}]
         [{55} {} {} {} {} {} {} {41} {14} {12}]]"""
message_latency = """ [9 4 6 5 5 5 9]"""

// solution 39 with objective 41
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 686
min_attacker_moves_obj = 10
message_latency_obj = 41
max_attacker_moves_obj = -10
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 17>} {<17 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 7>}]"""
broadcasted_at = """ [[{1 41 49 61} {10} {5 7 19 26 27 30 42} {6 15 28 31 32 36 52 63} {18 24 37
             51 56} {17 46 62} {2 47 53 55} {14} {12 38 60} {40}]
         [{5 6 26} {11 14 16 32 51 57} {53 62} {7 31 52 61} {24 39 41} {18
             23 29 42 43} {3 10} {15} {30} {}]
         [{16 32 41} {13 15 22 26 46 50 57} {28 33} {8 51 59} {35 37 40 44}
             {19 21 24 42 55} {39 43 58} {3 25 27 56 62} {45 60} {48}]
         [{18 33 41 63} {14 15 23 24 35 55 62} {22 25 26 34} {9 40} {37 43
             56} {20 45} {52 60} {50 58} {27 36 42 54} {}]
         [{32} {15 30 57} {23 31 45} {} {39 40} {21 26 54 58} {} {34 50 61}
             {22 25 27 44 51} {20 24 29 35 36 37 41 43}]
         [{5 13 16 48 54} {17 35 59} {6 11 60} {9 27 32 50} {20 25 46 47 56}
             {23 37 40 43 62} {4 14 18 21 28 38 53} {3 52 63} {7 58} {29 33
             49 51}]
         [{11 13 20 26 28 35 45} {} {9 32} {} {22} {34 54} {5 47} {46 49} {57
             58} {63}]
         [{} {14 47 49} {11} {12 13 26 38} {23 24 39 45 50 53 63} {20 22 30
             32 35 37 40 44 62} {16 31 59} {19 25 52} {51 56} {28 34 41 61}]
         [{21 48 54 61} {32 46} {19} {10 11 23 35 45 52 59} {24 49} {} {27
             29 30 34 42} {6 28 41} {47 62} {20 44 55 56 57}]
         [{32 46} {18 54} {41} {14 28 29 34 38} {} {33 40 58} {37} {3 20 24
             39 61} {16 17 45} {19 36 60}]
         [{9 11 12 17 34 51 54} {} {46 52 63} {10 58} {} {35 56} {5 6 47 50}
             {32 39} {55} {22}]
         [{10 28 46} {} {14 24} {19 27 31 37 38 39 42} {26} {35 43 51 58} {11
             36 45 55 57} {15 22 25 41 47} {44 50} {23 48 53}]
         [{25 44 48 51 52 55} {} {23 46 49} {} {63} {37 54} {50 56} {3 35 38
             58} {} {34 61}]
         [{31} {22 33} {34 37 47} {11 12 43 49 53 59} {26 30 40 54 55 57 63}
             {56} {42 48 61} {23 25 27 29 38} {} {13 19 39 50 51 58}]
         [{36 42 44 45} {20 27 31 35 47 54} {52 61 62} {14 55} {53} {39 49}
             {40 57 58} {5 15 22 30 38} {7 18 28 29} {16 26 43 46}]
         [{10 30 44 49 51} {} {25 34 43 60} {11 28 36} {48 52} {40 45 57} {50
             63} {3 8 12 33 37} {19 27} {21 32 62}]
         [{12 13 15 19 42 45 46 58 61} {60} {21 38} {} {34} {50} {33 57} {30
             44 56} {22} {3}]
         [{16 53} {57} {28 47} {44} {30} {} {36} {40 54 61} {12 39 41 45 52
             60} {14 17 42 56}]
         [{24 28 39 44} {36 51} {40 59} {49 62} {27 46} {57} {50} {5 14 54}
             {25 33} {4 12 16 26 30 31 43 52}]
         [{30 60 63} {35} {50} {48} {57} {54} {51} {3 9 17 49 62} {7 13 16
             23 41} {19 38 55 61}]
         [{19 23 48} {} {36 54 62} {14 58} {} {45 53} {59} {7 8 24 60} {15
             29} {12}]
         [{23 30 34 38 43 44 47} {56} {27} {18 28 33 51} {45 50} {46 61} {48}
             {8 10 19 49 52} {7} {4 13 29}]
         [{54} {51 59} {} {21 42 57} {63} {47 48 53} {56} {44 62} {7 19 32
             49} {10 23 24}]
         [{} {41 53 58} {56 60} {23 32 35 38} {36 40 49 51} {} {} {9 10 12
             13 25 37 62} {16 18 34 46 59} {3 7 19}]
         [{55} {} {} {48} {40 45 46} {59} {62} {16 39 41 53 58 63} {14 27 47}
             {12 20 26 49}]]"""
message_latency = """ [9 4 6 5 5 3 9]"""

// solution 40 with objective 40
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 565
min_attacker_moves_obj = 10
message_latency_obj = 40
max_attacker_moves_obj = -10
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 17>} {<17 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 7>}]"""
broadcasted_at = """ [[{1 41 61} {10} {7 19 26 27 30 42} {6 28 31 32 36 52} {18 24 37 51 56} {17
             46 62} {2 47 55} {14} {12 38 60} {40}]
         [{5 6} {11 51 57} {53 62} {7 31 52 63} {39} {18 23 29 43} {3 9 10}
             {15} {30} {}]
         [{6 16 32 41} {13 15 22 26 30 36 50 57} {33} {8 51 59} {37 40 44}
             {19 21 24 42 55} {39 43 58} {3 25 27 56 62} {45 60} {48}]
         [{8 33 41} {14 23 35 55 62} {22 25 26} {9} {37 43 56} {20 45} {52}
             {50 60} {27 36 42 54} {}]
         [{32} {15 30 57} {31 45} {} {39 40} {26 54 58} {} {50 61} {22 27 44
             51} {20 24 29 36 41 43}]
         [{5 13 16 48 54} {17 35 59} {8 60} {9 27 50} {20 25 46 47 56} {23
             37 40} {4 14 21 28 53} {3 52 63} {7} {29 33 51}]
         [{11 20 26 44 45} {} {9 32} {} {22} {34 54} {7 47} {46 49} {57 58}
             {63}]
         [{} {14} {11} {12 26 38} {23 24 39 45 53 63} {20 22 30 32 35 37 40
             44 55 62} {16 31} {19 25 52} {51 56} {28 34 61}]
         [{21 54 61} {17 32 46} {13} {11 23 45 52 59} {24 49 60} {} {29 30
             34 42} {6 28 41} {47 62} {14 55 56}]
         [{46} {55} {41 53} {14 34 38} {} {40 58} {37} {3 20 24 61} {16 45}
             {19 36}]
         [{9 12 17 34 51 54 61} {} {46 63} {10 58} {} {35 56 57} {5 6 47} {32
             39} {55} {22}]
         [{10 28 46} {} {14} {19 27 31 37 38 42} {} {35 43 51 58} {11 45 55}
             {15 22 47} {44 50} {23 48 53}]
         [{25 48 51} {} {23 49} {} {} {37} {50 56} {35 38 58} {} {34}]
         [{31} {22 33} {34 47} {12 18 53} {26 40 54 55 57 63} {56} {42 61}
             {23 25 27} {} {13 14 19 39 50 51}]
         [{36 44 45} {27 31 35 59} {52 62} {14 55} {} {49} {40 57} {5 15 30
             38} {7 18 28 29} {16 26}]
         [{10 30 44 49 51} {} {25 34 43 60} {11 16 28 36} {48} {45 57} {} {3
             8 17 33} {19} {21 32}]
         [{12 13 15 42 45 58} {} {21 38} {} {34} {40 50} {33 57} {7 30 44}
             {10} {3}]
         [{16 32 53} {58} {43 47 52} {44} {30} {} {36} {13 40 61} {12 39 41
             45} {14 17 42 56}]
         [{24 28 39} {36 51} {40 59} {49 62} {27 46} {57} {} {5 14} {25 33}
             {4 12 16 26 30 31 43}]
         [{30 60 63} {35} {50} {15 48} {57} {54} {45} {3 17 49} {12 16 23 41}
             {19 51 55 61}]
         [{19} {} {54 62} {14 58} {} {} {59} {7 24 55 60} {15} {12}]
         [{23 30 34 38 43 44 47} {56} {27} {28 33} {45} {46 61} {36} {8 10
             19} {7} {4 13 29}]
         [{54} {51 59} {} {42 57} {63} {47} {56} {17 44 62} {7 19 32} {23}]
         [{} {47 53 58} {56} {32 35 38} {36 40 49 51} {} {} {9 10 12 13 25
             37 62} {16 18 59} {3 7 19}]
         [{55} {} {} {25 48} {40 45} {59} {62} {7 16 39 41 58} {27} {12 20
             26 49}]]"""
message_latency = """ [9 4 4 6 5 3 9]"""

// solution 41 with objective 39
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 477
min_attacker_moves_obj = 10
message_latency_obj = 39
max_attacker_moves_obj = -10
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 17>} {<17 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 7>}]"""
broadcasted_at = """ [[{1 41} {10} {7 19 26 27} {6 28 31 32 36 52} {18 24 37 56} {17 46 62} {2 47
             55} {14} {22 38 60} {40}]
         [{5 6} {11 51 57} {53 62} {7 31 52 63} {39 42} {18 23 29 43} {9} {15}
             {30} {}]
         [{6 16 41} {13 22 26 30 36 50} {33} {8 59} {40} {19 21 24 42 55} {39
             43} {3 25 27 56 62} {45 60} {48}]
         [{8 33 34 41} {14 23 35 55 62} {26} {9} {56} {22 45} {52} {50} {54}
             {}]
         [{32} {15 30 57} {31} {} {40 42} {26 54 58} {} {5 50 61} {22 27 51}
             {20 24 41 43}]
         [{5 13 54} {35 49 59} {8 25} {9 27 50} {20 46 56} {24 37 40} {4 21
             28 53} {3 26} {7 60} {29 33 51}]
         [{11 20 26 44 45} {} {9 32} {} {22} {34 54} {7 47} {46} {57 58} {63}]
         [{} {14} {11} {26 38} {23 39 45 53 63} {20 22 30 35 37 40 44 55 62}
             {16} {19 25 52} {51 56} {28 34 61}]
         [{21 58} {17 46} {13} {10 11 23 45 52} {24 60} {} {29 30 34 42} {28}
             {} {14 55 56}]
         [{} {25 55} {41 53} {14} {28} {34 40 58} {37} {3 20 24 61} {16 45}
             {19 36}]
         [{9 34 51 61} {} {46 63} {10 58} {} {35 56 57} {5 6 47} {39} {55}
             {22}]
         [{10 28 46} {} {12} {19 27 31 37 38} {} {35 43 58} {11 55} {15 22}
             {44 50} {23 53}]
         [{25 26 48 51} {} {23 49} {} {} {} {50 56} {38} {} {34}]
         [{31} {33} {34} {11 12 18 53} {26 54 55 63} {56} {42 61} {23 25 27}
             {} {13 14 19 51}]
         [{36 45} {27 31 59} {52 62} {14 55} {} {49} {40} {30 38} {7 18 28
             29} {26}]
         [{13 30 44 49} {} {25 34 43} {11 16 28 36} {48} {54 57} {} {3 8 17}
             {19} {21 32}]
         [{12 13 15 45 58} {} {21 38} {} {34} {40} {33 57} {7 30 44} {10} {3}]
         [{16 32 53} {58} {43 52} {} {30} {} {36} {13 40} {12 39 41} {27 42
             56}]
         [{28 39} {51} {40} {49} {27} {57} {} {14} {25 33} {4 12 16 30 43}]
         [{} {35 63} {50} {15 48} {57} {54} {45} {3 17 49} {12 16 23 41} {19
             51 55 61}]
         [{19} {} {54} {14 39 58} {} {} {59} {7 21 24 50 55 60} {15} {12}]
         [{30 38 43 44} {56} {27} {28 33} {45} {46 61} {36} {8 10 19} {7} {4
             13}]
         [{54} {51 59} {} {42 57} {63} {47} {56} {17 44 62} {7 19 32} {23}]
         [{43} {47 53 58} {} {32 35} {36 40 49 51} {} {} {9 10 12 25 37} {16
             50 59} {3 19}]
         [{55} {42} {} {25 48} {45} {59} {62} {7 16 39 41} {} {11 12 20 26
             49}]]"""
message_latency = """ [9 4 4 5 5 3 9]"""

// solution 42 with objective 38
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 438
min_attacker_moves_obj = 10
message_latency_obj = 38
max_attacker_moves_obj = -10
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 17>} {<17 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {10} {7 19 26 27 30} {6 28 32 36 52} {18 24 37 51 56} {17 46 62} {3 55}
             {14} {15 38} {40}]
         [{5 49} {11 51} {37 62} {7 31 52} {} {18 23 29 43} {} {15} {30} {}]
         [{6 32 41} {12 13 22 30 36 50 57} {33 42} {8 51 59} {37 40} {19 55}
             {58} {3 25 56 62} {45} {}]
         [{8 33 41} {14 23 55 62} {25 26} {9} {37 43 56} {45} {} {50 60} {27
             36 42} {}]
         [{46} {30} {45 50} {} {39 40} {54} {} {61} {22 27 44 51} {29 36}]
         [{5 13 16 54} {17 42 59} {8 55 60} {9 50} {20 25 46 47 51 56} {23
             40} {4 21 28 29 53} {3} {7} {33}]
         [{11 20 23 44} {} {9 32} {} {22} {34} {7 47} {} {58} {63}]
         [{} {13 14} {11} {26 38} {23 45 60} {20 30 32 44 55 62} {16 31} {52}
             {51 58} {28 34 48}]
         [{21 61} {17 32 46} {13} {11 23 59} {24 49 60} {39} {29 30} {28 41}
             {47 62} {18 55}]
         [{34} {55} {28 41 53} {22} {56} {40 58 59} {37} {7 24 25 45} {16}
             {19 36}]
         [{9 12 17 51 61} {} {46 63} {10 58} {} {50 56 57} {6 47} {8} {55}
             {22}]
         [{10} {} {14} {27 31 42} {24} {35 43 51} {11 55} {22 47} {33 44 50}
             {23 48 53}]
         [{51} {} {49} {} {} {37} {34} {3 38 58} {} {}]
         [{} {22} {} {12} {26 40 54 55 57} {48} {42 61} {23 27} {20} {13 19
             39 50}]
         [{36 44 51} {27 31 59} {33 62} {14 19 23 55} {} {49} {40 57} {5 30
             38} {7 18 29} {47}]
         [{10 49} {} {25} {11 16 28 36} {48} {57} {} {3 17 33} {19 51} {21
             27}]
         [{15 45 58} {} {21 38 42} {} {34} {39} {33 57} {30 44} {8} {3 5}]
         [{16} {} {43 47 52} {44} {} {38} {36} {61} {12 41 45} {14 17 42}]
         [{24 28 39} {30 51} {} {37 49} {34 46} {57} {} {5 14} {25 35} {12
             15 16 26 31}]
         [{44 60} {35 49} {47 50} {22 48} {} {54} {45} {3 29} {12 16 23 32
             41} {36 51 55}]
         [{19} {} {62} {14 17 58} {} {} {} {7 24 60} {15} {12}]
         [{34 43 44 47} {} {27} {33} {45} {61} {} {10 19} {7 8} {4 13}]
         [{31 54} {51 59} {} {57} {63} {47} {56} {17 62} {7 11} {5 32 36}]
         [{} {31 58} {56} {35} {36 40 51} {} {} {9 10 12 13 25 37 62} {16 18}
             {3 7}]
         [{55} {} {48} {25} {40 45} {59} {62} {20 39 41 46} {27} {12 18 49}]]"""
message_latency = """ [9 3 4 6 5 3 8]"""

// solution 43 with objective 37
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
