Default LOCALE: C
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 61
min_attacker_moves_obj = 7
message_latency_obj = 52
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 9>} {<9 5>} {<5 5>} {
        <5 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {7 8} {11 15} {10 22} {16 29} {6 36} {23 43}]
         [{2} {8} {12} {11} {} {} {24}]
         [{3} {} {} {12} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{2} {} {46} {} {17} {7} {33}]
         [{3} {9} {13} {} {} {} {25}]
         [{4} {} {20} {13} {} {} {26}]
         [{5} {} {} {} {} {} {27}]
         [{3} {} {} {} {18} {9} {44}]
         [{4} {11} {14} {} {} {} {}]
         [{5} {12} {} {14} {} {} {}]
         [{} {14} {} {15} {} {} {28}]
         [{43} {} {} {} {19} {11} {}]
         [{5} {} {15} {} {20} {14 31} {}]
         [{15} {} {16} {} {21} {17} {}]
         [{} {} {} {17} {} {} {}]]"""
message_latency = """ [14 7 5 5 5 11 5]"""

// solution 53 with objective 51
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 64
min_attacker_moves_obj = 7
message_latency_obj = 51
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 9>} {<9 5>} {<5 5>} {
        <5 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {7 8} {11 15} {10 22} {16 29} {6 36} {23 43}]
         [{2} {8} {12} {11} {} {} {24}]
         [{3} {} {} {12} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{2} {} {46} {} {17} {7} {33}]
         [{3} {10} {13} {} {} {} {25}]
         [{4} {} {20} {13} {} {} {26}]
         [{5} {} {} {} {} {} {27}]
         [{3} {} {} {} {18} {9} {44}]
         [{4} {11} {14} {} {} {10} {}]
         [{5} {12} {} {14} {} {11} {}]
         [{} {14} {} {15} {} {16} {28}]
         [{43} {} {} {} {19} {11} {}]
         [{5} {} {15} {} {20} {14 31} {}]
         [{15} {} {16} {} {21} {17} {}]
         [{} {} {} {17} {} {} {}]]"""
message_latency = """ [14 7 5 5 5 10 5]"""

// solution 54 with objective 50
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 63
min_attacker_moves_obj = 7
message_latency_obj = 50
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 9>} {<9 5>} {<5 5>} {
        <5 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {8} {11 15} {10 22} {16 29} {6 36} {23 43}]
         [{2} {9} {12} {11} {} {} {24}]
         [{3} {} {} {12} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{2} {} {46} {} {17} {7} {33}]
         [{3} {10} {13} {} {} {} {25}]
         [{4} {} {20} {13} {} {} {26}]
         [{5} {} {} {} {} {} {27}]
         [{3} {} {} {} {18} {9} {44}]
         [{4} {11} {14} {} {} {10} {}]
         [{5} {12} {} {14} {} {11} {}]
         [{} {14} {} {15} {} {16} {28}]
         [{43} {} {} {} {19} {11} {}]
         [{5} {} {15} {} {20} {14 31} {}]
         [{15} {} {16} {} {21} {17} {}]
         [{} {} {} {17} {} {} {}]]"""
message_latency = """ [14 6 5 5 5 10 5]"""

// solution 55 with objective 49
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 62
min_attacker_moves_obj = 7
message_latency_obj = 49
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 9>} {<9 5>} {<5 5>} {
        <5 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {8} {11 15} {10 22} {16 29} {7 36} {23 43}]
         [{2} {9} {} {11} {} {} {24}]
         [{3} {} {} {12} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{2} {} {12 46} {} {17} {8} {34}]
         [{3} {10} {13} {} {} {} {25}]
         [{4} {} {20} {13} {} {} {26}]
         [{5} {} {} {} {} {} {27}]
         [{3} {} {} {} {18} {9} {44}]
         [{4} {11} {14} {} {} {10} {}]
         [{5} {12} {} {14} {} {11} {}]
         [{} {14} {} {15} {} {16} {28}]
         [{43} {} {} {} {19} {11} {}]
         [{5} {} {15} {} {20} {31} {}]
         [{15} {} {16} {} {21} {17} {}]
         [{} {} {} {17} {} {} {}]]"""
message_latency = """ [14 6 5 5 5 9 5]"""

// solution 56 with objective 48
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 64
min_attacker_moves_obj = 7
message_latency_obj = 48
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 12>} {<12 12>} {<12 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {8} {9 15} {4 22} {18 29} {21 36} {7 43}]
         [{2} {} {10} {5} {} {22} {}]
         [{3} {} {} {} {} {23} {}]
         [{} {} {} {} {} {} {}]
         [{2} {9 45} {17} {} {19} {24} {8}]
         [{3} {10} {11} {9} {20} {} {}]
         [{4} {11} {} {} {21} {24} {}]
         [{5} {} {} {} {} {25} {}]
         [{3} {} {} {} {} {27} {10 44}]
         [{4} {} {12} {10} {} {28} {}]
         [{5} {12} {} {11} {22} {} {}]
         [{12} {} {} {13} {23} {26} {}]
         [{} {} {} {} {} {43} {11}]
         [{} {} {13 21} {} {30} {} {12}]
         [{} {13} {15 22} {} {26} {} {14}]
         [{} {} {} {15} {} {} {}]]"""
message_latency = """ [11 5 6 9 5 5 7]"""

// solution 57 with objective 47
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 64
min_attacker_moves_obj = 7
message_latency_obj = 47
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 9>} {<9 5>} {<5 5>} {
        <5 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {8} {11 15} {10 22} {16 29} {7 36} {23 43}]
         [{2} {9} {12} {11} {} {} {24}]
         [{3} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{2} {} {46} {11} {17} {8} {33}]
         [{3} {10} {13} {12} {} {9} {25}]
         [{4} {} {} {13} {} {} {26}]
         [{5} {} {} {} {} {} {27}]
         [{3} {} {} {12} {18} {} {44}]
         [{4} {11} {14} {} {19} {10} {}]
         [{5} {12} {} {} {} {13} {}]
         [{16 17} {13} {} {} {} {} {28}]
         [{43} {} {} {13} {} {} {}]
         [{5} {} {15} {14} {20} {31} {}]
         [{} {} {16} {15} {21} {14 17} {}]
         [{} {} {} {17} {} {} {}]]"""
message_latency = """ [15 5 5 5 5 7 5]"""

// solution 58 with objective 46
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 66
min_attacker_moves_obj = 7
message_latency_obj = 46
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 9>} {<9 5>} {<5 5>} {
        <5 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {8} {11 15} {10 22} {16 29} {7 36} {23 43}]
         [{2} {9} {12} {11} {} {} {24}]
         [{3} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{2} {} {46} {11} {17} {8} {33}]
         [{3} {10} {13} {12} {} {9} {25}]
         [{4} {} {} {13} {} {} {26}]
         [{5} {} {} {} {} {} {27}]
         [{3} {40} {} {12} {18} {} {44}]
         [{4} {11} {14} {} {19} {10} {}]
         [{5} {12} {} {} {} {13} {}]
         [{13 16 17} {15} {} {} {} {} {28}]
         [{} {43} {} {13} {} {} {}]
         [{5} {} {15} {14} {20} {31} {}]
         [{} {} {16} {15} {21} {14 17} {}]
         [{} {} {} {17} {} {} {}]]"""
message_latency = """ [12 7 5 5 5 7 5]"""

// solution 59 with objective 45
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 65
min_attacker_moves_obj = 7
message_latency_obj = 45
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 9>} {<9 5>} {<5 5>} {
        <5 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {8} {11 15} {10 22} {16 29} {7 36} {23 43}]
         [{2} {9} {12} {11} {} {} {24}]
         [{3} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{2} {} {46} {11} {17} {8} {33}]
         [{3} {10} {13} {12} {} {9} {25}]
         [{4} {} {} {} {} {} {26}]
         [{5} {} {} {} {} {} {27}]
         [{3} {40} {} {12} {18} {} {44}]
         [{4} {11} {14} {} {19} {10} {}]
         [{5} {12} {} {} {} {13} {}]
         [{13 17} {14 15} {} {} {} {} {28}]
         [{} {43} {} {13} {} {} {}]
         [{5} {} {15} {14} {20} {31} {}]
         [{} {} {16} {15} {21} {14 17} {}]
         [{} {} {} {17} {} {} {}]]"""
message_latency = """ [12 6 5 5 5 7 5]"""

// solution 60 with objective 44
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 65
min_attacker_moves_obj = 7
message_latency_obj = 44
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 9>} {<9 5>} {<5 5>} {
        <5 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {8} {11 15} {10 22} {16 29} {9 36} {23 43}]
         [{2} {9} {} {11} {} {} {24}]
