Default LOCALE: C
safety_period = 7
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 48
min_attacker_moves_obj = 6
message_latency_obj = 36
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 11>} {<11 11>} {<11 11>} {<11 11>} {
        <11 11>} {<11 11>} {<11 11>} {<11 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 9>} {<9 9>} {<9 9>} {
        <9 9>} {<9 9>}]"""
broadcasted_at = """ [[{1} {8} {15} {22} {29} {36} {43}]
         [{} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{3} {9} {16} {23} {30} {37} {44}]
         [{} {} {} {} {} {} {}]
         [{} {36} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{4} {10} {17} {24} {31} {38} {45}]
         [{5} {11} {18} {} {} {} {}]
         [{6} {35} {19} {} {} {} {}]
         [{7} {} {20} {} {} {} {}]
         [{} {33} {} {25} {32} {39} {46}]
         [{} {12} {} {26} {33} {40} {47}]
         [{18} {13} {47} {27} {34} {41} {48}]
         [{29} {} {} {} {} {} {}]]"""
message_latency = """ [6 5 5 5 5 5 5]"""

// solution 28 with objective 35
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 1
objective_function = 4
attacker_source_distance_obj = 3.605551275
attacker_find_source_obj = 0
energy_usage_obj = 43
min_attacker_moves_obj = 1
message_latency_obj = 35
max_attacker_moves_obj = -1
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>}]"""
broadcasted_at = """ [[{1} {8} {15} {22} {29} {36} {43}]
         [{} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{2} {9} {16} {23} {30} {37} {44}]
         [{} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{3} {10} {17} {24} {31} {38} {45}]
         [{4} {} {} {} {} {} {}]
         [{5} {} {} {} {} {} {}]
         [{6} {} {} {} {} {} {}]
         [{} {11} {18} {25} {32} {39} {46}]
         [{} {12} {19} {26} {33} {40} {47}]
         [{18} {13} {20} {27} {34} {41} {48}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [5 5 5 5 5 5 5]"""

main returns 0

<<< main, at 2627.48s, took 341.39s


<<< done, at 2627.48s, took 1.4782e-05s

Profiler Report
     Time      PeakMemory      SelfTime        LocalMem       Count  Nodes Description
 341379.984  100%  33.667 M  100%  13.088    0%   3.772 M   11%     1    232  TOTAL 
    0.001    0%       0 B    0%   0.001    0%     256 B    0%     1      1    READING MODEL DEFINITION SLP
   11.428    0%   1.069 M    3%   2.110    0%   1.025 M    3%     1     50    LOADING MODEL 4x4-0x27c83b8
    0.634    0%  50.078 K    0%   0.213    0%  37.617 K    0%     1     16      LOADING DATA SLP/SLP4x4.dat
    0.042    0%  31.469 K    0%   0.042    0%       0 B    0%     1      1        INIT num_nodes at 27:1-21 SLP/SLP.mod
    0.013    0%       0 B    0%   0.013    0%       0 B    0%     1      1        INIT comms_range at 28:1-25 SLP/SLP.mod
    0.057    0%       0 B    0%   0.057    0%     240 B    0%     1      1        INIT SourceIDs at 29:1-23 SLP/SLP.mod
    0.007    0%       0 B    0%   0.007    0%     232 B    0%     1      1        INIT SinkIDs at 30:1-21 SLP/SLP.mod
    0.259    0%   2.312 K    0%   0.161    0%   4.266 K    0%     1      3        INIT Coordinates at 37:1-38 SLP/SLP.mod
    0.085    0%       0 B    0%   0.085    0%     520 B    0%     1      1          INIT Nodes at 32:15-27 SLP/SLP.mod
    0.013    0%       0 B    0%   0.013    0%     616 B    0%     1      1          INIT Coords at 3:1-7:2 SLP/SLP.mod
    0.006    0%       0 B    0%   0.006    0%       0 B    0%     1      1        INIT attacker_start_pos at 40:1-30 SLP/SLP.mod
    0.006    0%       0 B    0%   0.006    0%       0 B    0%     1      1        INIT attacker_range at 41:1-28 SLP/SLP.mod
    0.004    0%       0 B    0%   0.004    0%       0 B    0%     1      1        INIT num_fake_messages at 59:1-29 SLP/SLP.mod
    0.006    0%       0 B    0%   0.006    0%       0 B    0%     1      1        INIT source_period at 47:1-27 SLP/SLP.mod
    0.004    0%       0 B    0%   0.004    0%       0 B    0%     1      1        INIT safety_period at 48:1-27 SLP/SLP.mod
    0.004    0%       0 B    0%   0.004    0%       0 B    0%     1      1        INIT slots_per_second at 50:1-28 SLP/SLP.mod
    0.006    0%       0 B    0%   0.006    0%       0 B    0%     1      1        INIT obj at 21:1-15 SLP/SLP.mod
    0.007    0%       0 B    0%   0.007    0%       0 B    0%     1      1        INIT message_sent_once at 23:1-29 SLP/SLP.mod
    0.019    0%       0 B    0%   0.019    0%     320 B    0%     1      1      LOADING DATA override
    4.523    0%  33.016 K    0%   0.036    0%  51.445 K    0%     1     12      PRE PROCESSING 
    0.133    0%       0 B    0%   0.133    0%     920 B    0%     1      1        ASSERT  at 24:1-57 SLP/SLP.mod
    0.124    0%       0 B    0%   0.124    0%   1.055 K    0%     1      1        ASSERT  at 34:1-53 SLP/SLP.mod
    0.028    0%       0 B    0%   0.028    0%   1.016 K    0%     1      1        ASSERT  at 35:1-59 SLP/SLP.mod
    0.011    0%       0 B    0%   0.011    0%     768 B    0%     1      1        ASSERT  at 43:1-36 SLP/SLP.mod
    3.757    0%   2.969 K    0%   0.057    0%  22.891 K    0%     1      4        ASSERT  at 77:1-24 SLP/SLP.mod
    3.700    0%   2.969 K    0%   0.442    0%  22.227 K    0%     1      3          INIT Edges at 73:44-110 SLP/SLP.mod
    3.243    0%       0 B    0%   3.243    0%  11.406 K    0%     1      1            INIT Distance at 69:2-70:47 SLP/SLP.mod
    0.015    0%     208 B    0%   0.015    0%     616 B    0%     1      1            INIT Edge at 9:1-13:2 SLP/SLP.mod
    0.404    0%  30.047 K    0%   0.034    0%  23.422 K    0%     1      2        ASSERT  at 87:1-32 SLP/SLP.mod
    0.370    0%  30.047 K    0%   0.370    0%  22.789 K    0%     1      1          INIT AttackerEdges at 82:31-83:78 SLP/SLP.mod
    0.030    0%       0 B    0%   0.030    0%     832 B    0%     1      1        ASSERT  at 164:1-29 SLP/SLP.mod
    3.656    0% 798.875 K    2%   0.043    0% 854.812 K    2%     1     14      INIT objective_value at 167:2-173:10 SLP/SLP.mod
    3.613    0% 798.875 K    2%   0.944    0%  853.57 K    2%     1     13        INIT message_latency_obj at 160:2-162:47 SLP/SLP.mod
    0.686    0% 249.891 K    1%   0.064    0% 236.648 K    1%     1      4          INIT attacker_find_source_obj at 136:2-77 SLP/SLP.mod
    0.622    0% 247.828 K    1%   0.566    0% 235.102 K    1%     1      3            INIT attacker_path at 95:1-50 SLP/SLP.mod
    0.056    0%       0 B    0%   0.015    0%     936 B    0%     1      2              INIT Times at 54:15-26 SLP/SLP.mod
    0.041    0%       0 B    0%   0.041    0%     392 B    0%     1      1                INIT max_time at 53:16-60 SLP/SLP.mod
    0.217    0%  47.094 K    0%   0.095    0%   5.648 K    0%     1      3          INIT SourceMessages at 62:35-101 SLP/SLP.mod
    0.116    0%  47.094 K    0%   0.116    0%     424 B    0%     1      1            INIT num_normal_messages_per_source at 57:38-79 SLP/SLP.mod
    0.006    0%       0 B    0%   0.006    0%     616 B    0%     1      1            INIT Message at 15:1-19:2 SLP/SLP.mod
    1.766    0% 483.703 K    1%   0.112    0% 550.766 K    2%     1      5          INIT message_latency at 121:2-126:51 SLP/SLP.mod
    0.328    0%  25.266 K    0%   0.328    0%  10.453 K    0%     1      1            INIT NeighboursTo at 75:34-66 SLP/SLP.mod
    1.326    0% 458.438 K    1%   1.212    0% 534.883 K    2%     1      3            INIT broadcasts at 92:1-52 SLP/SLP.mod
    0.114    0%       0 B    0%   0.059    0%   5.289 K    0%     1      2              INIT AllMessages at 64:32-65 SLP/SLP.mod
    0.055    0%       0 B    0%   0.055    0%     2.5 K    0%     1      1                INIT FakeMessages at 63:33-80 SLP/SLP.mod
    0.023    0%       0 B    0%   0.023    0%     632 B    0%     1      1      INIT source_period_quantised at 55:31-75 SLP/SLP.mod
    0.332    0%  18.281 K    0%   0.053    0%   14.82 K    0%     1      2      INIT attacker_moved_to_neighbour_at at 104:2-86 SLP/SLP.mod
    0.279    0%  14.422 K    0%   0.279    0%   11.43 K    0%     1      1        INIT AttackerNeighboursTo at 85:42-82 SLP/SLP.mod
    0.063    0%    2.25 K    0%   0.063    0%   4.234 K    0%     1      1      INIT attacker_moved_because_at at 112:2-113:65 SLP/SLP.mod
    0.038    0%       0 B    0%   0.038    0%   3.375 K    0%     1      1      INIT attacker_moved_to_at at 99:2-64 SLP/SLP.mod
    0.030    0%       0 B    0%   0.030    0%   2.992 K    0%     1      1      INIT attacker_self_move at 108:2-66 SLP/SLP.mod
 341355.467  100%  32.497 M   97%74561.414   22%     2.7 M    8%     1    180    EXECUTE main at 324:1-325:0 SLP/SLP.mod
    0.197    0%  61.125 K    0%   0.197    0%  23.094 K    0%     1      1      EXTRACTING 4x4-0x27c83b8
    5.741    0% 783.375 K    2%   5.741    0%   1.289 K    0%     1      1      OBJECTIVE 
    0.572    0%  29.656 K    0%   0.561    0%   3.984 K    0%     1      2      EXTRACTING ctR01
    0.011    0%       0 B    0%   0.011    0%       0 B    0%     1      1        INIT ctR01 at 183:2-185:31 SLP/SLP.mod
    0.155    0%  13.781 K    0%   0.146    0%   2.148 K    0%     1      2      EXTRACTING ctR02
    0.009    0%       0 B    0%   0.009    0%       0 B    0%     1      1        INIT ctR02 at 188:2-190:73 SLP/SLP.mod
   13.658    0% 918.484 K    3%  13.650    0%  49.883 K    0%     1      2      EXTRACTING ctR03
    0.008    0%       0 B    0%   0.008    0%       0 B    0%     1      1        INIT ctR03 at 193:2-195:56 SLP/SLP.mod
  234.641    0%   6.809 M   20% 234.620    0% 344.656 K    1%     1      2      EXTRACTING ctR04
    0.021    0%   1.625 K    0%   0.021    0%       0 B    0%     1      1        INIT ctR04 at 199:3-203:96 SLP/SLP.mod
  692.433    0%  16.533 M   49% 692.260    0% 452.445 K    1%     1      2      EXTRACTING ctR05
    0.173    0%       0 B    0%   0.173    0%       0 B    0%     1      1        INIT ctR05 at 207:2-211:103 SLP/SLP.mod
    1.507    0%  32.281 K    0%   1.382    0%   1.031 K    0%     1      2      EXTRACTING ctR06
    0.125    0%       0 B    0%   0.125    0%       0 B    0%     1      1        INIT ctR06 at 214:2-215:114 SLP/SLP.mod
    0.419    0%       0 B    0%   0.298    0%   3.742 K    0%     1      2      EXTRACTING ctA01
    0.121    0%       0 B    0%   0.121    0%       0 B    0%     1      1        INIT ctA01 at 237:2-65 SLP/SLP.mod
    5.494    0% 457.609 K    1%   5.369    0%     392 B    0%     1      2      EXTRACTING ctA02
    0.125    0%       0 B    0%   0.125    0%       0 B    0%     1      1        INIT ctA02 at 240:2-241:56 SLP/SLP.mod
   78.977    0%   6.066 M   18%  78.805    0%   5.969 K    0%     1      2      EXTRACTING ctA03
    0.172    0%       0 B    0%   0.172    0%       0 B    0%     1      1        INIT ctA03 at 244:2-246:70 SLP/SLP.mod
   22.805    0% 862.609 K    3%  22.677    0%  49.906 K    0%     1      2      EXTRACTING ctA04
    0.128    0%       0 B    0%   0.128    0%       0 B    0%     1      1        INIT ctA04 at 250:2-255:58 SLP/SLP.mod
 59156.887   17%       0 B    0%59150.029   17% 344.773 K    1%     1      2      EXTRACTING ctA05
    6.858    0%       0 B    0%   6.858    0%       0 B    0%     1      1        INIT ctA05 at 259:2-270:40 SLP/SLP.mod
 3968.483    1%       0 B    0%3959.656    1%  22.359 K    0%     1      2      EXTRACTING ctA06
    8.827    0%       0 B    0%   8.827    0%       0 B    0%     1      1        INIT ctA06 at 273:2-278:83 SLP/SLP.mod
  387.148    0%       0 B    0% 383.971    0% 191.219 K    1%     1      2      EXTRACTING ctA07
    3.177    0%       0 B    0%   3.177    0%       0 B    0%     1      1        INIT ctA07 at 281:2-284:35 SLP/SLP.mod
   87.188    0%       0 B    0%  87.188    0%  18.914 M   56%     1      1      CP Optimizer Initial Propagation
 64086.688   19%       0 B    0%64086.688   19%  26.352 G 80152%     1      1      CP Optimizer Search
  282.827    0%       0 B    0%  40.198    0% 184.016 K    1%     1     12      POST PROCESSING 
  242.629    0%       0 B    0% 161.474    0% 183.141 K    1%     1     11        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    8.487    0%       0 B    0%   8.487    0%  10.914 K    0%     1      1          INIT NeighboursFrom at 74:36-67 SLP/SLP.mod
    4.761    0%       0 B    0%   4.761    0%   7.633 K    0%     1      1          INIT AttackerNeighboursFrom at 84:44-83 SLP/SLP.mod
    4.176    0%       0 B    0%   4.176    0%     872 B    0%     1      1          INIT num_normal_messages at 58:27-75 SLP/SLP.mod
    3.671    0%       0 B    0%   3.671    0%     128 B    0%     1      1          INIT num_total_messages at 60:26-65 SLP/SLP.mod
    4.278    0%       0 B    0%   4.278    0%   1.828 K    0%     1      1          INIT attacker_source_distance_obj at 132:2-96 SLP/SLP.mod
    4.315    0%       0 B    0%   4.315    0%   2.656 K    0%     1      1          INIT energy_usage_obj at 141:2-144:77 SLP/SLP.mod
   13.409    0%       0 B    0%  13.409    0%   3.273 K    0%     1      1          INIT min_attacker_moves_obj at 148:2-149:60 SLP/SLP.mod
    9.879    0%       0 B    0%   9.879    0%     600 B    0%     1      1          INIT max_attacker_moves_obj at 153:2-155:25 SLP/SLP.mod
   14.745    0%       0 B    0%  14.745    0%  76.109 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   13.435    0%       0 B    0%  13.435    0%  44.742 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
  794.648    0%       0 B    0% 794.648    0%  13.545 M   40%     1      1      CP Optimizer Improve Solution
  256.640    0%       0 B    0%  41.531    0% 156.031 K    0%     1      4      POST PROCESSING 
  215.109    0%       0 B    0% 171.702    0% 155.461 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   25.098    0%       0 B    0%  25.098    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   18.309    0%       0 B    0%  18.309    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 3121.536    1%       0 B    0%3121.536    1%  42.249 M  125%     1      1      CP Optimizer Improve Solution
  237.951    0%       0 B    0%  40.878    0% 155.117 K    0%     1      4      POST PROCESSING 
  197.073    0%       0 B    0% 158.660    0% 154.617 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   21.328    0%       0 B    0%  21.328    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   17.085    0%       0 B    0%  17.085    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 1175.971    0%       0 B    0%1175.971    0%   7.098 M   21%     1      1      CP Optimizer Improve Solution
  210.041    0%       0 B    0%  38.420    0%  155.18 K    0%     1      4      POST PROCESSING 
  171.621    0%       0 B    0% 139.204    0%  154.68 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   20.184    0%       0 B    0%  20.184    0%  75.203 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   12.233    0%       0 B    0%  12.233    0%  43.617 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 9141.642    3%       0 B    0%9141.642    3%  54.276 M  161%     1      1      CP Optimizer Improve Solution
  246.954    0%       0 B    0%  37.335    0% 411.148 K    1%     1      4      POST PROCESSING 
  209.619    0%       0 B    0% 170.721    0% 410.648 K    1%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   21.935    0%       0 B    0%  21.935    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   16.963    0%       0 B    0%  16.963    0%  43.586 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
  446.732    0%       0 B    0% 446.732    0%   3.037 M    9%     1      1      CP Optimizer Improve Solution
  262.274    0%       0 B    0%  40.559    0% 154.992 K    0%     1      4      POST PROCESSING 
  221.715    0%       0 B    0% 176.561    0% 154.492 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   28.459    0%       0 B    0%  28.459    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   16.695    0%       0 B    0%  16.695    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
  429.629    0%       0 B    0% 429.629    0%   3.868 M   11%     1      1      CP Optimizer Improve Solution
  274.535    0%       0 B    0%  42.062    0%  157.18 K    0%     1      4      POST PROCESSING 
  232.473    0%       0 B    0% 184.493    0%  156.68 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   29.836    0%       0 B    0%  29.836    0%  75.078 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   18.144    0%       0 B    0%  18.144    0%  43.617 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
  797.123    0%       0 B    0% 797.123    0%   4.508 M   13%     1      1      CP Optimizer Improve Solution
  198.342    0%       0 B    0%  11.378    0% 154.992 K    0%     1      4      POST PROCESSING 
  186.964    0%       0 B    0% 143.101    0% 154.492 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   24.457    0%       0 B    0%  24.457    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   19.406    0%       0 B    0%  19.406    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 13153.780    4%       0 B    0%13153.780    4%  51.131 M  152%     1      1      CP Optimizer Improve Solution
  302.399    0%       0 B    0%  42.958    0% 155.305 K    0%     1      4      POST PROCESSING 
  259.441    0%       0 B    0% 197.808    0% 154.805 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   39.115    0%       0 B    0%  39.115    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   22.518    0%       0 B    0%  22.518    0%  43.555 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 5553.149    2%       0 B    0%5553.149    2%  28.566 M   85%     1      1      CP Optimizer Improve Solution
  249.997    0%       0 B    0%  40.129    0% 155.117 K    0%     1      4      POST PROCESSING 
  209.868    0%       0 B    0% 170.929    0% 154.617 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   21.344    0%       0 B    0%  21.344    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   17.595    0%       0 B    0%  17.595    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 1352.218    0%       0 B    0%1352.218    0%   3.125 M    9%     1      1      CP Optimizer Improve Solution
  247.466    0%       0 B    0%  43.326    0% 155.117 K    0%     1      4      POST PROCESSING 
  204.140    0%       0 B    0% 166.667    0% 154.617 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   17.803    0%       0 B    0%  17.803    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   19.670    0%       0 B    0%  19.670    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 5663.419    2%       0 B    0%5663.419    2%  27.551 M   82%     1      1      CP Optimizer Improve Solution
  292.504    0%       0 B    0%  40.782    0%  155.18 K    0%     1      4      POST PROCESSING 
  251.722    0%       0 B    0% 197.063    0%  154.68 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   36.739    0%       0 B    0%  36.739    0%  75.203 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   17.920    0%       0 B    0%  17.920    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 1691.808    0%       0 B    0%1691.808    0%   6.981 M   21%     1      1      CP Optimizer Improve Solution
  198.149    0%       0 B    0%  34.802    0% 155.055 K    0%     1      4      POST PROCESSING 
  163.347    0%       0 B    0% 131.173    0% 154.555 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   15.380    0%       0 B    0%  15.380    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   16.794    0%       0 B    0%  16.794    0%  43.555 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 2977.758    1%       0 B    0%2977.758    1%   8.064 M   24%     1      1      CP Optimizer Improve Solution
  206.342    0%       0 B    0%  21.077    0% 155.117 K    0%     1      4      POST PROCESSING 
  185.265    0%       0 B    0% 149.228    0% 154.617 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   16.283    0%       0 B    0%  16.283    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   19.755    0%       0 B    0%  19.755    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 1571.369    0%       0 B    0%1571.369    0%   4.261 M   13%     1      1      CP Optimizer Improve Solution
  286.729    0%       0 B    0%  40.272    0% 155.055 K    0%     1      4      POST PROCESSING 
  246.457    0%       0 B    0% 183.863    0% 154.555 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   37.391    0%       0 B    0%  37.391    0%  75.078 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   25.203    0%       0 B    0%  25.203    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 3251.970    1%       0 B    0%3251.970    1%  11.745 M   35%     1      1      CP Optimizer Improve Solution
  267.932    0%       0 B    0%  43.135    0% 154.867 K    0%     1      4      POST PROCESSING 
  224.797    0%       0 B    0% 182.936    0% 154.367 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   24.148    0%       0 B    0%  24.148    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   17.713    0%       0 B    0%  17.713    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 2093.004    1%       0 B    0%2093.004    1%   3.785 M   11%     1      1      CP Optimizer Improve Solution
  241.251    0%       0 B    0%  41.559    0% 155.555 K    0%     1      4      POST PROCESSING 
  199.692    0%       0 B    0% 161.178    0% 155.055 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   21.151    0%       0 B    0%  21.151    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   17.363    0%       0 B    0%  17.363    0%  43.805 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 2653.236    1%       0 B    0%2653.236    1%   7.368 M   22%     1      1      CP Optimizer Improve Solution
  292.303    0%       0 B    0%  42.261    0% 159.117 K    0%     1      4      POST PROCESSING 
  250.042    0%       0 B    0% 190.142    0% 158.617 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   37.135    0%       0 B    0%  37.135    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   22.765    0%       0 B    0%  22.765    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 9492.054    3%       0 B    0%9492.054    3%  16.569 M   49%     1      1      CP Optimizer Improve Solution
  245.190    0%       0 B    0%  61.790    0% 155.117 K    0%     1      4      POST PROCESSING 
  183.400    0%       0 B    0% 146.385    0% 154.617 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   21.261    0%       0 B    0%  21.261    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   15.754    0%       0 B    0%  15.754    0%  43.492 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 6534.561    2%       0 B    0%6534.561    2%  13.364 M   40%     1      1      CP Optimizer Improve Solution
  305.295    0%       0 B    0%  44.312    0% 155.117 K    0%     1      4      POST PROCESSING 
  260.983    0%       0 B    0% 196.845    0% 154.617 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   38.876    0%       0 B    0%  38.876    0%  75.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   25.262    0%       0 B    0%  25.262    0%  43.617 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 5577.496    2%       0 B    0%5577.496    2%   7.716 M   23%     1      1      CP Optimizer Improve Solution
  325.004    0%       0 B    0%  45.279    0%  155.18 K    0%     1      4      POST PROCESSING 
  279.725    0%       0 B    0% 208.998    0%  154.68 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
   39.776    0%       0 B    0%  39.776    0%  75.016 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   30.952    0%       0 B    0%  30.952    0%  43.555 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 9633.536    3%       0 B    0%9633.536    3%  11.562 M   34%     1      1      CP Optimizer Improve Solution
