Default LOCALE: C
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.605551275
attacker_find_source_obj = 0
energy_usage_obj = 413
min_attacker_moves_obj = 7
message_latency_obj = 83
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 15>}]"""
broadcasted_at = """ [[{1 5 27 30} {8 9 35 42} {15 38 48} {22 32 40} {13 16 29} {18 19 31 36 44
             46} {39 43} {17 49} {24} {12 25 45}]
         [{29 32} {18 40 42 44 46} {16 21 25 37} {23 31} {33 34 45} {30} {}
             {5 8 9 13 15} {17 22 36 38 41} {10 20 24}]
         [{} {24 25 26 27 30 33 42} {29} {28 49} {20 46} {32} {} {2 31} {45}
             {1 4 5 6 9 10 16 21 34 40 41}]
         [{30 31 39 44} {33} {38} {35 41 49} {23} {40 48} {} {3 6 7 10 12 21
             22} {28 36} {17 20 25 29 42}]
         [{4 8 35} {11 15 45} {17 20 24 47} {23} {16 21 26 29 42 44} {19 28
             32 38} {41} {10 22 46 49} {5 9 12 14 31 39 43} {7}]
         [{6 12 13 16} {15 26 31 45} {17 22} {24 42} {18 32} {20 23 36 39}
             {49} {8 21 29 34} {7 10 25} {5 19 37 40 48}]
         [{13 20 21 42 49} {24 44} {29 35 41} {25 26 43} {19} {22 38 47} {}
             {3 5 8 9 14 28 30 32 33} {16 37 39} {2 10 15 17}]
         [{14 16 49} {30 34 44} {} {46 48} {36 42} {23 24 31 47} {} {26 27}
             {18 45} {9 19 20 22 28}]
         [{10 13} {12 15 21 22} {18 31 37 40 49} {24 44} {27 33 35 38 48} {20
             46} {42 47} {29 43} {3 19 36 45} {16 17 30}]
         [{8 15 38} {13 16 20} {18 28} {47} {19 39 49} {23 27 29 34} {} {9
             12 17 33} {4 21 22 25 37 48} {36}]
         [{9 19} {17 47} {21 32} {31} {23 43} {25 26 29 38 48} {} {8 49} {10
             22 30} {4 11 15}]
         [{26 35} {25 47} {36 40} {33 42} {24 44} {29 31 41 49} {} {30 39}
             {34 48} {}]
         [{18 29 41 49} {17 24 35 46 47} {26 43} {48} {} {21 27 28 32 40} {44
             45} {38} {2 4 5 7 13 14 19 25 36} {20 39}]
         [{48} {16 19 20} {29 32 37 47} {} {21 39 40 41} {22 28 49} {45} {18}
             {3 6 11 46} {}]
         [{25 40 47} {28} {24 27} {32 37 49} {31 35 38} {23 30} {46} {43 45}
             {34} {36}]
         [{} {} {31} {} {39 40 44} {26 37 45} {47} {} {} {49}]]"""
message_latency = """ [24 17 9 10 11 5 7]"""

// solution 23 with objective 79
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.605551275
attacker_find_source_obj = 0
energy_usage_obj = 312
min_attacker_moves_obj = 7
message_latency_obj = 79
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 15>}]"""
broadcasted_at = """ [[{1 5 27 30} {8 9 35 42} {15 38 48} {22 32 40} {13 16 29} {18 19 31 36 46}
             {39 43} {49} {24} {12 25 45}]
         [{} {18 40 46} {16 21 25} {23} {34 45} {} {} {5 15} {17 36 38 41}
             {10 24}]
         [{} {24 26 27 30 33 42} {} {28 49} {20} {32} {} {2} {45} {1 4 5 6
             9 16 34 40}]
         [{30 31 39 44} {33} {38} {41 49} {23} {48} {} {6 10 12 21 22} {28
             36} {17 20 25 29 42}]
         [{4 8} {11 15} {17 20 24 47} {23} {16 21 26 42 44} {19 28 32 38} {41}
             {22} {5 9 12 14 31 39 43} {7}]
         [{6 13 16} {26} {17 22} {24 42} {18 32} {20 23 36 39} {} {29 34} {10
             25} {5 37 40}]
         [{13 20 21 49} {24 44} {29 35} {25 26} {19} {22 38} {} {3 9 14 28
             30 32 33} {16 39} {2 15 17}]
         [{14 49} {30 34} {32} {26 46 48} {36 42} {47} {} {} {17} {9 19 20
             22}]
         [{10 13} {12 15 21 22} {23 37} {24 44} {27 33 35 48} {20 46} {42 47}
             {14 29 43} {3 19 36} {16}]
         [{8 15 38} {13 16 20} {18 28} {} {39 49} {23} {} {12 17 33} {4 21
             37} {36}]
         [{9 19} {17 47} {21 32} {31} {23 43} {25 26 29} {} {8} {10 22} {4
             15}]
         [{26 35} {25 47} {} {27 33 42} {24 44} {29 31 41 49} {} {30 36 39}
             {} {}]
         [{18 29 49} {17 24 35 46} {26 43} {48} {} {21 27 28 40} {44} {38}
             {2 7 13 19 25 36} {20 39}]
         [{48} {16 19} {29 32 37 47} {} {39 40} {22 28 49} {45} {18} {3 6 11}
             {}]
         [{} {28} {24 27} {49} {31 35 38} {23 30} {46} {43} {34} {36}]
         [{} {} {} {} {39 40 44} {} {47} {} {} {}]]"""
message_latency = """ [25 17 9 5 11 5 7]"""

// solution 24 with objective 78
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.605551275
attacker_find_source_obj = 0
energy_usage_obj = 266
min_attacker_moves_obj = 7
message_latency_obj = 78
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 15>}]"""
broadcasted_at = """ [[{1 5 27 30} {8 9 35 42} {15 48} {22 32} {13 29 40} {18 19 31 36 46} {39 43}
             {49} {24} {12 25 45}]
         [{} {18 40} {16 21} {23} {45} {} {} {5 15} {17 36 38 41} {10 24}]
         [{38} {24 26 30 33 39} {} {28 49} {20} {} {} {} {} {1 4 5 6 9 16 40}]
         [{31 39 44} {33} {38} {41 49} {} {48} {} {6 10 12 22} {} {8 20 25
             29 32 42}]
         [{4 8} {11 15} {20 24} {23} {16 42 44} {19 28} {41} {22} {5 12 14
             31 39 43} {7}]
         [{6 13} {} {17} {24 42} {18 32} {20 23 39} {} {2 29 34} {10} {5 40}]
         [{13 21} {44} {29 35} {25} {19} {22 38} {} {3 9 14 28 30 32 33} {16
             39} {2 15 17}]
         [{14} {30 34} {32} {26 46} {36 42} {47} {} {5} {} {9 19 20 22}]
         [{10 13} {12 15 21 22} {37} {24} {27 33 35 48} {20 39 46} {42 47}
             {14 43} {3 19 36} {16}]
         [{8 15 38} {13 16} {18 28} {} {39} {23} {} {11 33} {4 21 37 45} {36}]
         [{9 19} {17 47} {21 32} {31} {23 43} {25 26 29} {} {8} {} {4 6 15}]
         [{26 35} {25 47} {} {27 33 42} {24 44} {29 49} {} {36 39} {} {}]
         [{18 49} {17 35 46} {26 43} {48} {} {21 27 40} {44} {38} {2 13 19
             25 36} {20 39}]
         [{48} {16 19} {21 29 32 47} {} {39 40} {22 28 49} {45} {18} {3 6}
             {}]
         [{25} {} {24 27} {49} {31 38} {23 30} {46} {43} {34} {36}]
         [{} {} {48} {} {39} {} {47} {} {} {}]]"""
message_latency = """ [24 17 9 5 11 5 7]"""

// solution 25 with objective 77
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.605551275
attacker_find_source_obj = 0
energy_usage_obj = 240
min_attacker_moves_obj = 7
message_latency_obj = 77
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 15>}]"""
broadcasted_at = """ [[{1 27 30} {8 9 35 42} {15 48} {22 32} {14 29 40} {18 19 31 36 46} {39 43}
             {49} {} {12 25 45}]
         [{} {18 40} {16} {23} {} {} {} {5 15} {17 36 38 41} {10 24}]
         [{38} {24 26 30 33 39} {} {28 49} {20} {} {} {} {} {1 4 5 6 9 16 40}]
         [{31 39 44} {33} {38} {41} {} {} {} {6 10 22} {} {8 20 25 29 32 42}]
         [{4 8} {11 15} {24} {23} {16 42 44} {19 28} {41} {22} {5 14 31 39
             43} {7}]
         [{6 13} {} {17} {24} {18 32} {20 23 39} {} {2 29} {10} {5 40}]
         [{13 21} {44} {29 35} {25} {19} {22 38} {} {3 14 28 30 33} {16 39}
             {2 15}]
         [{14} {30 34} {32} {26 46} {36 42} {47} {} {5} {} {9 20 22}]
         [{10 13} {12 15 21 22} {} {24} {27 33 35 48} {20 39 46} {42 47} {14
             43} {3 19 36} {16}]
         [{8 15 38} {13} {18} {} {39} {} {} {1 33} {4 21 45} {36}]
         [{9 19} {17 47} {21 32} {31} {23 43} {25 26 29} {} {8} {} {4 6 15}]
         [{26 35} {25 47} {} {27 33} {24 44} {29 49} {} {36 39} {} {}]
         [{18} {17 35 46} {43} {48} {} {21 27} {44} {38} {2 13 19 25 36} {20
             39}]
         [{48} {16 19} {21 29 32 47} {} {40} {22 28 49} {45} {18} {6} {}]
         [{25} {} {24 27} {49} {31 38} {23 30} {46} {43} {34} {36}]
         [{} {} {48} {} {39} {} {47} {} {} {}]]"""
message_latency = """ [24 17 9 5 10 5 7]"""

// solution 26 with objective 76
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.605551275
attacker_find_source_obj = 0
energy_usage_obj = 183
min_attacker_moves_obj = 7
message_latency_obj = 76
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 15>}]"""
broadcasted_at = """ [[{1} {8 35} {15 48} {22} {14 29} {18 36 46} {24 39 43} {49} {} {19 25 45}]
         [{} {18 40} {16} {} {} {} {26} {12} {17 36} {10 24}]
         [{38} {21 24 26 33 39} {} {49} {20} {} {27} {5} {} {1 4 6 16 40}]
         [{44} {} {} {} {} {} {28} {10} {} {8 17 25 29 32 42}]
         [{4 8} {11 15} {24} {23} {16 42} {19} {41} {} {5} {7}]
         [{6 13} {12} {17} {24} {18 32} {20} {} {29} {10} {5 40}]
         [{13 21} {} {29 35} {25} {19} {22 38} {} {3 14 28} {} {2 15}]
         [{14} {30 34} {32} {26 46} {42} {47} {29} {5} {} {20 22}]
         [{10 13} {15} {} {24} {27 48} {20 39 46} {42} {14} {3 19} {16}]
         [{10 38} {13} {18} {} {39} {} {} {1 14 33} {8} {}]
         [{} {17} {20 32} {31} {23} {25 29} {} {2 8} {21} {4 6 15}]
         [{26 35} {25 47} {24} {27 43} {44} {} {30} {36 39} {} {}]
         [{18} {17 35 46} {43} {} {} {21} {44 49} {38} {2 19} {34 39}]
         [{13 48} {16} {29 32 47} {} {40} {22 28 39 49} {45} {18} {6} {}]
         [{25} {} {27} {49} {24 31} {23} {46} {} {34} {}]
         [{} {} {48} {} {} {} {} {} {} {}]]"""
message_latency = """ [24 17 9 5 10 5 6]"""

// solution 27 with objective 75
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 148
min_attacker_moves_obj = 8
message_latency_obj = 75
max_attacker_moves_obj = -8
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {8} {15} {22} {14 29} {18 36 46} {16 24 39 43} {49} {} {}]
         [{} {40} {16} {} {18} {} {22} {12} {17 36} {6}]
         [{} {33} {} {49} {20 23} {} {26} {} {} {1 4 6 10 40}]
         [{} {} {} {} {23} {} {27} {10} {} {8 17 25 32}]
         [{4 8} {11 15} {} {23} {16} {19} {41} {} {5} {}]
         [{13} {12} {17} {24} {18 28 32} {20} {} {6 29} {10} {40}]
         [{21} {27} {29 35} {25} {} {38} {} {3 14} {} {2 15}]
         [{} {30 34} {32} {26 46} {42} {47} {28} {5} {} {22}]
         [{6 10} {} {} {24} {} {20} {42} {} {3 19} {16}]
         [{7 38} {15} {18} {} {21 39} {} {} {1 33} {8} {11}]
         [{28} {17 48} {22 32} {31} {23} {25 29} {} {2 8} {21} {3 4}]
         [{} {31} {24} {27 43} {44} {} {30} {39} {} {9}]
         [{} {17 46} {} {33} {} {21} {44 49} {38} {2} {34 39}]
         [{8 13 48} {16} {29 32} {45} {40} {22} {49} {3} {6} {}]
         [{10} {} {} {} {24 31} {23} {} {} {} {}]
         [{11} {} {48} {} {} {} {} {} {} {}]]"""
message_latency = """ [9 23 9 5 10 5 14]"""

// solution 28 with objective 71
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 133
min_attacker_moves_obj = 8
message_latency_obj = 71
max_attacker_moves_obj = -8
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {8} {15} {22} {14 29} {13 36 46} {19 24 43} {} {} {}]
         [{} {40} {16} {45} {18} {} {22} {12} {17} {6}]
         [{} {33} {18} {} {20 23} {} {26} {4} {} {10}]
         [{} {} {} {} {23} {} {27} {10} {} {8}]
         [{4 8} {11 15} {} {23} {16} {19} {30} {} {5} {}]
         [{13} {25} {} {24} {28} {20} {} {} {10} {4}]
         [{21} {27} {20 29 35} {25} {} {38} {} {3 14} {} {2}]
         [{} {30 34} {} {26} {42} {47} {28} {5} {} {7 22}]
         [{5 6 10} {14} {} {24} {18} {20} {42} {} {3 19} {16}]
         [{} {15} {27} {} {21 39} {} {} {1 33} {8} {11}]
         [{28} {48} {22 32} {31} {23} {25 29} {} {2 8} {21} {3 4}]
         [{} {31} {24} {27 43} {} {} {30} {39} {} {9}]
         [{7 48} {46} {} {33} {} {21} {44} {38} {2} {34}]
         [{8 13 48} {16} {29 32} {45} {} {22} {49} {3} {6} {}]
         [{10} {25} {} {} {24 31} {23} {} {} {} {13}]
         [{11} {} {48} {} {} {} {} {} {} {}]]"""
message_latency = """ [9 17 9 5 10 10 11]"""

// solution 29 with objective 70
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
